format	flowforge.source-package.v0
package	weston
version	16.0.0
source_archive	weston-16.0.0-canonical.tar
source_sha256	dfb32e2bccabda957b94a8d0ec6075acd18c71c87ebc543ee3e618d294ca0f7f
build_class	meson
verify_pc	weston
verify_version	16.0.0
tests	disabled
setup_args	-Dbackend-drm=true -Dbackend-headless=true -Dbackend-pipewire=false -Dbackend-rdp=false -Dbackend-vnc=false -Dbackend-wayland=false -Dbackend-x11=false -Drenderer-gl=false -Drenderer-vulkan=false -Dxwayland=false -Dsystemd=true -Dcolor-management-lcms=false -Dshell-desktop=true -Dshell-ivi=false -Dshell-kiosk=false -Dshell-lua=false -Dimage-jpeg=false -Dimage-webp=false -Dtools=info -Ddemo-clients=false -Dsimple-clients=damage -Dtests=false -Ddoc=false
authority	libraries, headers, declared tools and canonical data only
