d	755	root	root	./usr	
d	755	root	root	./usr/bin	
d	755	root	root	./usr/include	
d	755	root	root	./usr/lib	
d	755	root	root	./usr/lib/pkgconfig	
d	755	root	root	./usr/share	
d	755	root	root	./usr/share/info	
d	755	root	root	./usr/share/man	
d	755	root	root	./usr/share/man/man1	
d	755	root	root	./usr/share/man/man3	
f	644	root	root	./usr/include/libtasn1.h	
f	644	root	root	./usr/lib/pkgconfig/libtasn1.pc	
f	644	root	root	./usr/share/info/libtasn1.info	
f	644	root	root	./usr/share/man/man1/asn1Coding.1	
f	644	root	root	./usr/share/man/man1/asn1Decoding.1	
f	644	root	root	./usr/share/man/man1/asn1Parser.1	
f	644	root	root	./usr/share/man/man3/asn1_array2tree.3	
f	644	root	root	./usr/share/man/man3/asn1_bit_der.3	
f	644	root	root	./usr/share/man/man3/asn1_check_version.3	
f	644	root	root	./usr/share/man/man3/asn1_copy_node.3	
f	644	root	root	./usr/share/man/man3/asn1_create_element.3	
f	644	root	root	./usr/share/man/man3/asn1_decode_simple_ber.3	
f	644	root	root	./usr/share/man/man3/asn1_decode_simple_der.3	
f	644	root	root	./usr/share/man/man3/asn1_delete_element.3	
f	644	root	root	./usr/share/man/man3/asn1_delete_structure.3	
f	644	root	root	./usr/share/man/man3/asn1_delete_structure2.3	
f	644	root	root	./usr/share/man/man3/asn1_der_coding.3	
f	644	root	root	./usr/share/man/man3/asn1_der_decoding.3	
f	644	root	root	./usr/share/man/man3/asn1_der_decoding2.3	
f	644	root	root	./usr/share/man/man3/asn1_der_decoding_element.3	
f	644	root	root	./usr/share/man/man3/asn1_der_decoding_startEnd.3	
f	644	root	root	./usr/share/man/man3/asn1_dup_node.3	
f	644	root	root	./usr/share/man/man3/asn1_encode_simple_der.3	
f	644	root	root	./usr/share/man/man3/asn1_expand_any_defined_by.3	
f	644	root	root	./usr/share/man/man3/asn1_expand_octet_string.3	
f	644	root	root	./usr/share/man/man3/asn1_find_node.3	
f	644	root	root	./usr/share/man/man3/asn1_find_structure_from_oid.3	
f	644	root	root	./usr/share/man/man3/asn1_get_bit_der.3	
f	644	root	root	./usr/share/man/man3/asn1_get_length_ber.3	
f	644	root	root	./usr/share/man/man3/asn1_get_length_der.3	
f	644	root	root	./usr/share/man/man3/asn1_get_object_id_der.3	
f	644	root	root	./usr/share/man/man3/asn1_get_octet_der.3	
f	644	root	root	./usr/share/man/man3/asn1_get_tag_der.3	
f	644	root	root	./usr/share/man/man3/asn1_length_der.3	
f	644	root	root	./usr/share/man/man3/asn1_number_of_elements.3	
f	644	root	root	./usr/share/man/man3/asn1_object_id_der.3	
f	644	root	root	./usr/share/man/man3/asn1_octet_der.3	
f	644	root	root	./usr/share/man/man3/asn1_parser2array.3	
f	644	root	root	./usr/share/man/man3/asn1_parser2tree.3	
f	644	root	root	./usr/share/man/man3/asn1_perror.3	
f	644	root	root	./usr/share/man/man3/asn1_print_structure.3	
f	644	root	root	./usr/share/man/man3/asn1_read_node_value.3	
f	644	root	root	./usr/share/man/man3/asn1_read_tag.3	
f	644	root	root	./usr/share/man/man3/asn1_read_value.3	
f	644	root	root	./usr/share/man/man3/asn1_read_value_type.3	
f	644	root	root	./usr/share/man/man3/asn1_strerror.3	
f	644	root	root	./usr/share/man/man3/asn1_write_value.3	
f	755	root	root	./usr/bin/asn1Coding	
f	755	root	root	./usr/bin/asn1Decoding	
f	755	root	root	./usr/bin/asn1Parser	
f	755	root	root	./usr/lib/libtasn1.la	
f	755	root	root	./usr/lib/libtasn1.so.6.6.5	
l	777	root	root	./usr/lib/libtasn1.so	libtasn1.so.6.6.5
l	777	root	root	./usr/lib/libtasn1.so.6	libtasn1.so.6.6.5
